frmName,ctlName,UseTheme,HoverColor,PressedColor,HoverForeColor,PressedForeColor	
frmDeterminationMemo,Command71,True,14282978,9917743,0,13431551	
frmDeterminationMemo,Command72,True,14282978,9917743,0,13431551	
frmDeterminationMemo,Command84,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command86,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command73,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command77,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command78,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command79,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command80,True,15652797,11957550,4210752,4210752	
subfrmSITFLAssignProjects-Site Inspection,Command133,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,Command42,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,cmdNext,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdSiteInspectionWorkOrder,True,14282978,16777215,0,16777215	
frmSTSiteInspections,Command42,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdNext,False,16777215,16777215,16777215,16777215	
frmTasks,cmdRefreshList,False,16777215,16777215,16777215,16777215	
frmTasks,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmTasks,cmdtglTasks,False,16777215,16777215,16777215,16777215	
frmProcessProjectRoutingSheet PDC,cmdSubmit,True,9917743,15983578,13431551,0	
frmProcessProjectRoutingSheet PDC,cmdCloseForm,True,9917743,15983578,13431551,0	
frmProcessProjectRoutingSheet PDC,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmProcessProjectRoutingSheet PDC,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmProcessProjectRoutingSheet PDC,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmProcessProjectRoutingSheet PDC,cmdNext,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdOpenInitialProjections,True,9917743,14282978,13431551,0	
frmSubrecipientRSM,cmdRSMGuide,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdDIUEntry,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdViewEnterRSM,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdScopingMeetingComplete,True,9917743,14282978,13431551,0	
frmSubrecipientRSM,cmdCloseForm,True,9917743,15189940,13431551,0	
frmSubrecipientRSM,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdNext,False,16777215,16777215,16777215,16777215	
navMain,cmdOpenDocTransmittal,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenSpecializedLaneDI,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenUpdateCMF,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenReports,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenSubrecipientBriefing,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenRPAEligibilityReview,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenExploratoryCall,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenRecoveryScopingMeeting,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenAssignPDC,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenUpdateProjections,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenExitBriefing,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenCompleteProjectRouting,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenProcessProjectRoutin,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenStaffDisasterAdmin,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenMyTasks,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenExpeditedLaneDI,True,15652797,11957550,4210752,4210752	
navMain,cmdOpen ExpeditedScopingCosting,True,13952764,13952764,4210752,4210752	
navMain,cmdOpenExpeditedComplianceReviews,True,15195103,15195103,4210752,4210752	
navMain,cmdOpenAllTasks,True,15652797,11957550,4210752,4210752	
navMain,Command99,True,13952764,13952764,4210752,4210752	
navMain,cmdOpenStandardLane,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenStScopeCost,True,13952764,16777215,13998939,16777215	
navMain,cmdOpenUnassignedTasks,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenRFINav,True,15652797,11957550,4210752,4210752	
navMain,Command121,True,15652797,11957550,4210752,4210752	
navMain,Command122,True,15652797,11957550,4210752,4210752	
frmRFIConcurrence,cmdOpenRFI,True,14282978,16777215,0,16777215	
frmRFIConcurrence,cmdConcurrenceComplete,True,14282978,16777215,0,16777215	
frmRFIConcurrence,cmdCancel,True,14282978,16777215,0,0	
frmRFIConcurrence,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdPdcStart,True,15652797,11957550,4210752,4210752	
frmStSiteConcurrence,cmdSubmitToCostScope,True,15652797,11957550,4210752,4210752	
frmStSiteConcurrence,Command42,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdNext,False,16777215,16777215,16777215,16777215	
navStandardLane,cmdOpenfrmStandardLane,True,15788753,16777215,0,0	
navStandardLane,Command24,True,15788753,16777215,0,0	
navStandardLane,cmdOpenSiteInspectionWorkOrder,True,15788753,16777215,0,0	
navStandardLane,Command27,True,15788753,16777215,0,0	
navStandardLane,cmdOpenStSiteConcurrence,True,15788753,16777215,0,0	
navStandardLane,cmdOpenWorkOrder,True,15788753,16777215,0,0	
navStandardLane,cmdSiteInspectionWorkOrder,True,14282978,16777215,0,16777215	
navStandardLane,Command28,False,16777215,16777215,16777215,16777215	
frmAssignPDC,cmdAssignPdcComplete,True,13431551,15983578,0,0	
frmAssignPDC,cmdCloseForm,True,9917743,15983578,13431551,0	
frmAssignPDC,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmAssignPDC,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmAssignPDC,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmAssignPDC,cmdNext,False,16777215,16777215,16777215,16777215	
frmProjectSiteLink,cmdLinkSites,True,9917743,15983578,13431551,0	
frmProjectSiteLink,cmdRefresh,False,16777215,16777215,16777215,16777215	
frmProjectSiteLink,cmdCloseForm,True,9917743,15983578,13431551,0	
subfrmSiteStInspection,cmdDddComplete,True,15652797,11957550,4210752,4210752	
subfrmSiteStInspection,cmdValidationComplete,True,15652797,11957550,4210752,4210752	
frmExpeditedScopingCosting,cmdAssignDasComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdEnterCostStart,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdEnterCostComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdEmmieSubmittal,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,Command21,True,15652797,11957550,4210752,4210752	
frmExpeditedScopingCosting,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdNext,False,16777215,16777215,16777215,16777215	
frmStlaneScopingCosting,cmdSubmitToCFC,True,15652797,11957550,4210752,4210752	
frmStlaneScopingCosting,cmdOpenScopeCost,True,15652797,11957550,4210752,4210752	
frmStlaneScopingCosting,Command21,True,15652797,11957550,4210752,4210752	
frmStlaneScopingCosting,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmStlaneScopingCosting,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmStlaneScopingCosting,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmStlaneScopingCosting,cmdNext,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdAssignDvsComplete,True,9917743,15983578,13431551,0	
frmStAssignDvs,cmdValidationComplete,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdValidationStart,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,Command42,True,9917743,14282978,13431551,0	
frmStAssignDvs,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdNext,False,16777215,16777215,16777215,16777215	
subfrmInspectStSiteInspection,cmdFinalize,True,14602694,16247774,16777215,16777215	
Form1,Command0,True,15709952,11957550,4210752,4210752	
Form1,Command1,True,15652797,11957550,4210752,4210752	
Form1,Command2,True,15652797,11957550,4210752,4210752	
Form1,Command4,True,15652797,11957550,4210752,4210752	
Form1,Command5,True,15652797,11957550,4210752,4210752	
Form1,Command6,True,15652797,11957550,4210752,4210752	
frmEnterListofDamages,cmdSearch,True,9917743,15983578,13431551,0	
frmEnterListofDamages,cmdSwitch,True,9917743,15983578,13431551,0	
frmEnterListofDamages,cmdClose,True,9917743,15189940,13431551,0	
navRFIProcess,cmdOpenRFICreation,True,14282978,12874308,0,13431551	
navRFIProcess,cmdOpenRFIConcurrence,True,14282978,12874308,0,13431551	
navRFIProcess,cmdOpenRFITransmittal,True,14282978,12874308,0,13431551	
navRFIProcess,cmdOpenRFIReceipt,True,14282978,12874308,0,13431551	
navRFIProcess,cmdOpenDeterminationMemo,True,14282978,9917743,0,13431551	
navRFIProcess,Command28,True,14282978,9917743,0,13431551	
subformEnterListofDamages,cmdAddNewSite,True,15652797,11957550,4210752,4210752	
subformEnterListofDamages,Command163,False,16777215,16777215,16777215,16777215	
subformEnterListofDamages,Command164,False,16777215,16777215,16777215,16777215	
subformEnterListofDamages,cmdPrevious,False,16777215,16777215,16777215,16777215	
subformEnterListofDamages,cmdNext,False,16777215,16777215,16777215,16777215	
frmDocTransmittal,Command105,False,16777215,16777215,16777215,16777215	
frmDocTransmittal,Command42,False,16777215,16777215,16777215,16777215	
frmRFITransmittal,cmdOpenRFI,True,16777215,16777215,16777215,16777215	
frmRFITransmittal,cmdTransmit,True,16777215,16777215,16777215,16777215	
frmRFITransmittal,cmdCancel,True,14282978,16777215,0,0	
frmRFITransmittal,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdDvsSubmit,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdFirst,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdNext,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdLast,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdCloseFrm,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdReadyForConcurrence,True,14282978,11957550,0,4210752	
frmDDDCompleteforProject,Command42,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdNext,False,16777215,16777215,16777215,16777215	
frmDIUProcessProjectRoutingSheet,cmdLaneSelectStart,True,15652797,11957550,4210752,4210752	
frmDIUProcessProjectRoutingSheet,cmdLaneSelectComplete,True,15652797,11957550,4210752,4210752	
frmDIUProcessProjectRoutingSheet,cmdCloseForm,True,9917743,15983578,13431551,0	
frmDIUProcessProjectRoutingSheet,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmDIUProcessProjectRoutingSheet,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmDIUProcessProjectRoutingSheet,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmDIUProcessProjectRoutingSheet,cmdNext,False,16777215,16777215,16777215,16777215	
frmRFIReceipt,cmdOpenRFI,False,16777215,16777215,16777215,16777215	
frmRFIReceipt,cmdComplete,True,14282978,16777215,0,16777215	
frmRFIReceipt,cmdCloseForm,False,16777215,16777215,16777215,16777215	
subfrmRpaInfo short,cmdRptApplicantPOC,False,16777215,16777215,16777215,16777215	
frmRFIRequest,cmdOpenRFI,True,14282978,16777215,0,0	
frmRFIRequest,cmdCancel,True,14282978,16777215,0,0	
frmRFIRequest,cmdSubmit,True,14282978,16777215,0,0	
frmRFIRequest,cmdCloseForm,False,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,cmdOpenfrmStandardLane,True,14282978,16777215,0,16777215	
navSpecializedLane-IDEA,Command24,False,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,cmdOpenSiteInspectionWorkOrder,True,14282978,16777215,0,16777215	
navSpecializedLane-IDEA,Command27,True,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,cmdOpenStSiteConcurrence,False,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,cmdOpenWorkOrder,True,14282978,16777215,0,16777215	
navSpecializedLane-IDEA,Command36,False,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,Command28,False,16777215,16777215,16777215,16777215	
subfrmSITFLAssignProjects-DDD Complete,Command133,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdSortID,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdName,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdCounty,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdPdm,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdClear,True,15123357,15123357,0,0	
frmRpaSearch,cmdSortID,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdName,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdCounty,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdPdc,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdGoTo,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdClear,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,Command144,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,Command153,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdFirst,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdNext,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdLast,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,cmdCloseForm,True,9917743,15983578,13431551,0	
frmSubrecipientBriefing,cmdAddBriefing,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,Command163,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,Command164,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,cmdNext,False,16777215,16777215,16777215,16777215	
frmStaff,cmdSearch,False,16777215,16777215,16777215,16777215	
frmStaff,cmdAddAssignment,False,16777215,16777215,16777215,16777215	
frmStaff,cmdAddStaff,False,16777215,16777215,16777215,16777215	
frmStaff,cmdEditUser,False,16777215,16777215,16777215,16777215	
frmStaff,cmdClose,False,16777215,16777215,16777215,16777215	
frmDownLoadNewFE,Command6,True,15652797,11957550,4210752,4210752	
frmExpeditedLaneDI,cmdApplicantReturned,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdApplicantSent,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdAssignDvsComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdMeetWithPdmComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdInputDddComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdValidationComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdValidationStart,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdPDMConcurrence,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,Command42,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdNext,False,16777215,16777215,16777215,16777215	
frmStaffSearch,cmdSortID,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdFirst,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdLast,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdCell,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdGoTo,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdClear,True,15652797,11957550,4210752,4210752	
