frmName,ctlName,UseTheme,HoverColor,PressedColor,HoverForeColor,PressedForeColor	
frmSubrecipientExploratoryCallEEI,cndClose,True,9917743,15189940,13431551,0	
frmDisasterInformation,Command41,True,15652797,11957550,4210752,4210752	
frmSiteInspectionWorkOrder-SITFL,cmdAssignSI,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,Command153,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,Command133,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdApplyToAll,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdFirst,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdNext,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdLast,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdExploratoryCallComplete,True,9917743,14282978,13431551,0	
frmSubrecipientExploratoryCall,cmdOpenExploratoryCallEEI,True,9917743,14282978,13431551,0	
frmSubrecipientExploratoryCall,cmdECChecklist,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdDIUEntry,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdPDASummary,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdDamageInventory,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdCatChecklists,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdPWTemplates,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdViewExploratoryCallInfo,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdCloseForm,True,9917743,15189940,13431551,0	
frmSubrecipientExploratoryCall,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdNext,False,16777215,16777215,16777215,16777215	
navProjectFormulation,cmdProjectFormulation,True,14282978,13998939,0,0	
navProjectFormulation,cmdOpenSubmit,True,14282978,13998939,0,0	
navProjectFormulation,cmdEnterListofDamages,True,14282978,13998939,0,0	
navProjectFormulation,cmdOpenEnterListof Projects,True,14282978,13998939,0,0	
navProjectFormulation,cmdDamInvTemplate,False,16777215,16777215,16777215,16777215	
navProjectFormulation,cmdClose,True,9917743,15983578,13431551,0	
navStaffDisasterAdmin,cmdAddStaff,True,15788753,16777215,0,0	
navStaffDisasterAdmin,cmdOpenStaffSearch,True,15788753,16777215,0,0	
navStaffDisasterAdmin,cmdOpenDisasterSetup,True,15788753,16777215,0,0	
navStaffDisasterAdmin,cmdRPAImport,True,15788753,16777215,0,0	
navStaffDisasterAdmin,cmdClose,False,16777215,16777215,16777215,16777215	
frmInitialRSMProjections,cmdFinalize,True,9917743,14282978,13431551,0	
frmInitialRSMProjections,cmdCloseForm,True,9917743,15983578,13431551,0	
frmInitialRSMProjections,cmdSaveRecord,True,9917743,15983578,13431551,0	
subfrmEnterProjects,cmdAddRecord,True,9917743,15983578,13431551,0	
subfrmEnterProjects,cmdGoToLast,False,16777215,16777215,16777215,16777215	
subfrmEnterProjects,cmdGoToFirst,False,16777215,16777215,16777215,16777215	
subfrmEnterProjects,cmdNextRecord,False,16777215,16777215,16777215,16777215	
subfrmEnterProjects,cmdGotoPrevious,False,16777215,16777215,16777215,16777215	
subfrmEnterProjects,cmdSaveRecord,True,9917743,15983578,13431551,0	
subfrmRpaInfo,cmdRptApplicantPOC,False,16777215,16777215,16777215,16777215	
subfrmSitesScopeCost,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmEnterListofProjects,cmdSearch,True,9917743,15983578,13431551,0	
frmEnterListofProjects,cmdSwitch,True,9917743,15983578,13431551,0	
frmEnterListofProjects,cmdCloseForm,True,9917743,15983578,13431551,0	
frmSpcializedLaneAssignTechSpecialists,cmdDvsSubmit,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdFirst,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdNext,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdLast,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdCloseFrm,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdDvsSubmitWorkOrder,True,14282978,12874308,0,16777215	
frmStWorkOrderDev,cmdDvsSubmitDraftDDD,True,14282978,12874308,0,16777215	
frmStWorkOrderDev,cmdFirst,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdNext,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdLast,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdCloseFrm,True,9917743,15189940,13431551,0	
frmUpdateRSMProjections,cmdFinalize,True,14602694,16247774,16777215,16777215	
frmUpdateRSMProjections,cmdUpdate,True,14602694,16247774,16777215,16777215	
frmUpdateRSMProjections,cmdDIUEntry,False,16777215,16777215,16777215,16777215	
frmUpdateRSMProjections,cmdViewHistory,False,16777215,16777215,16777215,16777215	
frmUpdateRSMProjections,cmdCloseForm,False,16777215,16777215,16777215,16777215	
subfrmProjectSites,Command61,False,16777215,16777215,16777215,16777215	
subfrmProjectSites,Command62,False,16777215,16777215,16777215,16777215	
subfrmProjectSites,Command63,False,16777215,16777215,16777215,16777215	
subfrmProjectSites,Command64,False,16777215,16777215,16777215,16777215	
subfrmSpecializedAssignsProjects,Command133,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneComplianceReviews,Command39,True,15652797,11957550,4210752,4210752	
frmExpeditedLaneComplianceReviews,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneComplianceReviews,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneComplianceReviews,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneComplianceReviews,cmdNext,False,16777215,16777215,16777215,16777215	
navReports,cmdPreviewSIWorkOrder,True,15652797,11957550,4210752,4210752	
navReports,cmdProjectFormulationReportPreview,True,15652797,11957550,4210752,4210752	
navReports,Command16,True,15527148,15527148,4210752,4210752	
navReports,Command17,True,15527148,15527148,4210752,4210752	
navReports,Command19,True,15652797,11957550,4210752,4210752	
navReports,Command20,True,15652797,11957550,4210752,4210752	
navReports,Command21,True,15527148,15527148,4210752,4210752	
navReports,Command22,True,15527148,15527148,4210752,4210752	
navReports,Command23,True,15527148,15527148,4210752,4210752	
navReports,Command24,True,15527148,15527148,4210752,4210752	
navReports,Command25,True,15527148,15527148,4210752,4210752	
navReports,Command27,True,15652797,11957550,4210752,4210752	
navReports,cmdOpenApplicantStatusReport,True,15652797,11957550,4210752,4210752	
navReports,cmdClose,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdOccStart,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdOpsInitialStart,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdPagsComplete,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdOccComplete,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdOpsInitialComplete,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdPagsStart,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdClose,True,9917743,15189940,13431551,0	
frmRpaReview,Command163,False,16777215,16777215,16777215,16777215	
frmRpaReview,Command164,False,16777215,16777215,16777215,16777215	
frmRpaReview,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmRpaReview,cmdNext,False,16777215,16777215,16777215,16777215	
subfrmSiteAssignment,Command133,False,16777215,16777215,16777215,16777215	
frmReviewResult,cmdSign,True,15652797,11957550,4210752,4210752	
frmStDvsSiteReview,Command76,True,14282978,11957550,0,4210752	
frmStDvsSiteReview,Command78,True,14282978,11957550,0,4210752	
frmStDvsSiteReview,cmdCloseForm,True,9917743,15983578,13431551,0	
frmStDvsSiteReview,cmdLast,False,16777215,16777215,16777215,16777215	
frmStDvsSiteReview,cmdNext,False,16777215,16777215,16777215,16777215	
frmStDvsSiteReview,cndNext,False,16777215,16777215,16777215,16777215	
frmStDvsSiteReview,cmdFirst,False,16777215,16777215,16777215,16777215	
subfrmProjectSitesDIU,Command61,False,16777215,16777215,16777215,16777215	
subfrmProjectSitesDIU,Command62,False,16777215,16777215,16777215,16777215	
subfrmProjectSitesDIU,Command63,False,16777215,16777215,16777215,16777215	
subfrmProjectSitesDIU,Command64,False,16777215,16777215,16777215,16777215	
frmDeterminationMemo,Command71,True,14282978,9917743,0,13431551	
frmDeterminationMemo,Command72,True,14282978,9917743,0,13431551	
frmDeterminationMemo,Command84,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command86,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command73,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command77,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command78,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command79,True,15652797,11957550,4210752,4210752	
frmDeterminationMemo,Command80,True,15652797,11957550,4210752,4210752	
subfrmSITFLAssignProjects-Site Inspection,Command133,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,Command42,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSpecializedsiteInspections,cmdNext,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdSiteInspectionWorkOrder,True,14282978,16777215,0,16777215	
frmSTSiteInspections,Command42,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSTSiteInspections,cmdNext,False,16777215,16777215,16777215,16777215	
frmTasks,cmdRefreshList,False,16777215,16777215,16777215,16777215	
frmTasks,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmTasks,cmdtglTasks,False,16777215,16777215,16777215,16777215	
frmProcessProjectRoutingSheet PDC,cmdSubmit,True,9917743,15983578,13431551,0	
frmProcessProjectRoutingSheet PDC,cmdCloseForm,True,9917743,15983578,13431551,0	
frmProcessProjectRoutingSheet PDC,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmProcessProjectRoutingSheet PDC,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmProcessProjectRoutingSheet PDC,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmProcessProjectRoutingSheet PDC,cmdNext,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdOpenInitialProjections,True,9917743,14282978,13431551,0	
frmSubrecipientRSM,cmdRSMGuide,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdDIUEntry,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdViewEnterRSM,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdScopingMeetingComplete,True,9917743,14282978,13431551,0	
frmSubrecipientRSM,cmdCloseForm,True,9917743,15189940,13431551,0	
frmSubrecipientRSM,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSubrecipientRSM,cmdNext,False,16777215,16777215,16777215,16777215	
navMain,cmdOpenDocTransmittal,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenSpecializedLaneDI,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenUpdateCMF,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenReports,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenSubrecipientBriefing,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenRPAEligibilityReview,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenExploratoryCall,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenRecoveryScopingMeeting,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenAssignPDC,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenUpdateProjections,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenExitBriefing,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenCompleteProjectRouting,True,14282978,14282978,4210752,4210752	
navMain,cmdOpenProcessProjectRoutin,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenStaffDisasterAdmin,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenMyTasks,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenExpeditedLaneDI,True,15652797,11957550,4210752,4210752	
navMain,cmdOpen ExpeditedScopingCosting,True,13952764,13952764,4210752,4210752	
navMain,cmdOpenExpeditedComplianceReviews,True,15195103,15195103,4210752,4210752	
navMain,cmdOpenAllTasks,True,15652797,11957550,4210752,4210752	
navMain,Command99,True,13952764,13952764,4210752,4210752	
navMain,cmdOpenStandardLane,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenStScopeCost,True,13952764,16777215,13998939,16777215	
navMain,cmdOpenUnassignedTasks,True,15652797,11957550,4210752,4210752	
navMain,cmdOpenRFINav,True,15652797,11957550,4210752,4210752	
navMain,Command121,True,15652797,11957550,4210752,4210752	
navMain,Command122,True,15652797,11957550,4210752,4210752	
frmRFIConcurrence,cmdOpenRFI,True,14282978,16777215,0,16777215	
frmRFIConcurrence,cmdConcurrenceComplete,True,14282978,16777215,0,16777215	
frmRFIConcurrence,cmdCancel,True,14282978,16777215,0,0	
frmRFIConcurrence,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdPdcStart,True,15652797,11957550,4210752,4210752	
frmStSiteConcurrence,cmdSubmitToCostScope,True,15652797,11957550,4210752,4210752	
frmStSiteConcurrence,Command42,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmStSiteConcurrence,cmdNext,False,16777215,16777215,16777215,16777215	
navStandardLane,cmdOpenfrmStandardLane,True,15788753,16777215,0,0	
navStandardLane,Command24,True,15788753,16777215,0,0	
navStandardLane,cmdOpenSiteInspectionWorkOrder,True,15788753,16777215,0,0	
navStandardLane,Command27,True,15788753,16777215,0,0	
navStandardLane,cmdOpenStSiteConcurrence,True,15788753,16777215,0,0	
navStandardLane,cmdOpenWorkOrder,True,15788753,16777215,0,0	
navStandardLane,cmdSiteInspectionWorkOrder,True,14282978,16777215,0,16777215	
navStandardLane,Command28,False,16777215,16777215,16777215,16777215	
frmAssignPDC,cmdAssignPdcComplete,True,13431551,15983578,0,0	
frmAssignPDC,cmdCloseForm,True,9917743,15983578,13431551,0	
frmAssignPDC,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmAssignPDC,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmAssignPDC,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmAssignPDC,cmdNext,False,16777215,16777215,16777215,16777215	
frmProjectSiteLink,cmdLinkSites,True,9917743,15983578,13431551,0	
frmProjectSiteLink,cmdRefresh,False,16777215,16777215,16777215,16777215	
frmProjectSiteLink,cmdCloseForm,True,9917743,15983578,13431551,0	
subfrmSiteStInspection,cmdDddComplete,True,15652797,11957550,4210752,4210752	
subfrmSiteStInspection,cmdValidationComplete,True,15652797,11957550,4210752,4210752	
frmExpeditedScopingCosting,cmdAssignDasComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdEnterCostStart,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdEnterCostComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdEmmieSubmittal,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,Command21,True,15652797,11957550,4210752,4210752	
frmExpeditedScopingCosting,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmExpeditedScopingCosting,cmdNext,False,16777215,16777215,16777215,16777215	
frmStlaneScopingCosting,cmdSubmitToCFC,True,15652797,11957550,4210752,4210752	
frmStlaneScopingCosting,cmdOpenScopeCost,True,15652797,11957550,4210752,4210752	
frmStlaneScopingCosting,Command21,True,15652797,11957550,4210752,4210752	
frmStlaneScopingCosting,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmStlaneScopingCosting,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmStlaneScopingCosting,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmStlaneScopingCosting,cmdNext,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdAssignDvsComplete,True,9917743,15983578,13431551,0	
frmStAssignDvs,cmdValidationComplete,False,16777215,16777215,16777215,16777215	
