frmName,ctlName,UseTheme,HoverColor,PressedColor,HoverForeColor,PressedForeColor	
frmStAssignDvs,cmdValidationStart,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,Command42,True,9917743,14282978,13431551,0	
frmStAssignDvs,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmStAssignDvs,cmdNext,False,16777215,16777215,16777215,16777215	
subfrmInspectStSiteInspection,cmdFinalize,True,14602694,16247774,16777215,16777215	
frmEnterListofDamages,cmdSearch,True,9917743,15983578,13431551,0	
frmEnterListofDamages,cmdSwitch,True,9917743,15983578,13431551,0	
frmEnterListofDamages,cmdClose,True,9917743,15189940,13431551,0	
navRFIProcess,cmdOpenRFICreation,True,14282978,12874308,0,13431551	
navRFIProcess,cmdOpenRFIConcurrence,True,14282978,12874308,0,13431551	
navRFIProcess,cmdOpenRFITransmittal,True,14282978,12874308,0,13431551	
navRFIProcess,cmdOpenRFIReceipt,True,14282978,12874308,0,13431551	
navRFIProcess,cmdOpenDeterminationMemo,True,14282978,9917743,0,13431551	
navRFIProcess,Command28,True,14282978,9917743,0,13431551	
subformEnterListofDamages,cmdAddNewSite,True,15652797,11957550,4210752,4210752	
subformEnterListofDamages,Command163,False,16777215,16777215,16777215,16777215	
subformEnterListofDamages,Command164,False,16777215,16777215,16777215,16777215	
subformEnterListofDamages,cmdPrevious,False,16777215,16777215,16777215,16777215	
subformEnterListofDamages,cmdNext,False,16777215,16777215,16777215,16777215	
frmDocTransmittal,Command105,False,16777215,16777215,16777215,16777215	
frmDocTransmittal,Command42,False,16777215,16777215,16777215,16777215	
frmRFITransmittal,cmdOpenRFI,True,16777215,16777215,16777215,16777215	
frmRFITransmittal,cmdTransmit,True,16777215,16777215,16777215,16777215	
frmRFITransmittal,cmdCancel,True,14282978,16777215,0,0	
frmRFITransmittal,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdDvsSubmit,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdFirst,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdNext,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdLast,False,16777215,16777215,16777215,16777215	
frmSpecializedAssignPM,cmdCloseFrm,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdReadyForConcurrence,True,14282978,11957550,0,4210752	
frmDDDCompleteforProject,Command42,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmDDDCompleteforProject,cmdNext,False,16777215,16777215,16777215,16777215	
frmDIUProcessProjectRoutingSheet,cmdLaneSelectStart,True,15652797,11957550,4210752,4210752	
frmDIUProcessProjectRoutingSheet,cmdLaneSelectComplete,True,15652797,11957550,4210752,4210752	
frmDIUProcessProjectRoutingSheet,cmdCloseForm,True,9917743,15983578,13431551,0	
frmDIUProcessProjectRoutingSheet,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmDIUProcessProjectRoutingSheet,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmDIUProcessProjectRoutingSheet,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmDIUProcessProjectRoutingSheet,cmdNext,False,16777215,16777215,16777215,16777215	
frmRFIReceipt,cmdOpenRFI,False,16777215,16777215,16777215,16777215	
frmRFIReceipt,cmdComplete,True,14282978,16777215,0,16777215	
frmRFIReceipt,cmdCloseForm,False,16777215,16777215,16777215,16777215	
subfrmRpaInfo short,cmdRptApplicantPOC,False,16777215,16777215,16777215,16777215	
frmRFIRequest,cmdOpenRFI,True,14282978,16777215,0,0	
frmRFIRequest,cmdCancel,True,14282978,16777215,0,0	
frmRFIRequest,cmdSubmit,True,14282978,16777215,0,0	
frmRFIRequest,cmdCloseForm,False,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,cmdOpenfrmStandardLane,True,14282978,16777215,0,16777215	
navSpecializedLane-IDEA,Command24,False,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,cmdOpenSiteInspectionWorkOrder,True,14282978,16777215,0,16777215	
navSpecializedLane-IDEA,Command27,True,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,cmdOpenStSiteConcurrence,False,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,cmdOpenWorkOrder,True,14282978,16777215,0,16777215	
navSpecializedLane-IDEA,Command36,False,16777215,16777215,16777215,16777215	
navSpecializedLane-IDEA,Command28,False,16777215,16777215,16777215,16777215	
subfrmSITFLAssignProjects-DDD Complete,Command133,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdSortID,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdName,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdCounty,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdPdm,False,16777215,16777215,16777215,16777215	
frmReportApplicantSearch,cmdClear,True,15123357,15123357,0,0	
frmRpaSearch,cmdSortID,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdName,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdCounty,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdPdc,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdGoTo,False,16777215,16777215,16777215,16777215	
frmRpaSearch,cmdClear,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,Command144,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,Command153,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdFirst,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdNext,False,16777215,16777215,16777215,16777215	
frmSpecializedSiteInspectionWorkOrder-CFC,cmdLast,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,cmdCloseForm,True,9917743,15983578,13431551,0	
frmSubrecipientBriefing,cmdAddBriefing,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,Command163,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,Command164,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSubrecipientBriefing,cmdNext,False,16777215,16777215,16777215,16777215	
frmStaff,cmdSearch,False,16777215,16777215,16777215,16777215	
frmStaff,cmdAddAssignment,False,16777215,16777215,16777215,16777215	
frmStaff,cmdAddStaff,False,16777215,16777215,16777215,16777215	
frmStaff,cmdEditUser,False,16777215,16777215,16777215,16777215	
frmStaff,cmdClose,False,16777215,16777215,16777215,16777215	
frmDownLoadNewFE,Command6,True,15652797,11957550,4210752,4210752	
frmExpeditedLaneDI,cmdApplicantReturned,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdApplicantSent,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdAssignDvsComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdMeetWithPdmComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdInputDddComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdValidationComplete,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdValidationStart,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdPDMConcurrence,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,Command42,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneDI,cmdNext,False,16777215,16777215,16777215,16777215	
frmStaffSearch,cmdSortID,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdFirst,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdLast,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdCell,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdGoTo,True,15652797,11957550,4210752,4210752	
frmStaffSearch,cmdClear,True,15652797,11957550,4210752,4210752	
frmSubrecipientExploratoryCallEEI,cndClose,True,9917743,15189940,13431551,0	
frmDisasterInformation,Command41,True,15652797,11957550,4210752,4210752	
frmSiteInspectionWorkOrder-SITFL,cmdAssignSI,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,Command153,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,Command133,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdApplyToAll,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdFirst,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdNext,False,16777215,16777215,16777215,16777215	
frmSiteInspectionWorkOrder-SITFL,cmdLast,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdExploratoryCallComplete,True,9917743,14282978,13431551,0	
frmSubrecipientExploratoryCall,cmdOpenExploratoryCallEEI,True,9917743,14282978,13431551,0	
frmSubrecipientExploratoryCall,cmdECChecklist,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdDIUEntry,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdPDASummary,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdDamageInventory,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdCatChecklists,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdPWTemplates,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdViewExploratoryCallInfo,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdCloseForm,True,9917743,15189940,13431551,0	
frmSubrecipientExploratoryCall,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSubrecipientExploratoryCall,cmdNext,False,16777215,16777215,16777215,16777215	
navProjectFormulation,cmdProjectFormulation,True,14282978,13998939,0,0	
navProjectFormulation,cmdOpenSubmit,True,14282978,13998939,0,0	
navProjectFormulation,cmdEnterListofDamages,True,14282978,13998939,0,0	
navProjectFormulation,cmdOpenEnterListof Projects,True,14282978,13998939,0,0	
navProjectFormulation,cmdDamInvTemplate,False,16777215,16777215,16777215,16777215	
navProjectFormulation,cmdClose,True,9917743,15983578,13431551,0	
navStaffDisasterAdmin,cmdAddStaff,True,15788753,16777215,0,0	
navStaffDisasterAdmin,cmdOpenStaffSearch,True,15788753,16777215,0,0	
navStaffDisasterAdmin,cmdOpenDisasterSetup,True,15788753,16777215,0,0	
navStaffDisasterAdmin,cmdRPAImport,True,15788753,16777215,0,0	
navStaffDisasterAdmin,cmdClose,False,16777215,16777215,16777215,16777215	
frmInitialRSMProjections,cmdFinalize,True,9917743,14282978,13431551,0	
frmInitialRSMProjections,cmdCloseForm,True,9917743,15983578,13431551,0	
frmInitialRSMProjections,cmdSaveRecord,True,9917743,15983578,13431551,0	
subfrmEnterProjects,cmdAddRecord,True,9917743,15983578,13431551,0	
subfrmEnterProjects,cmdGoToLast,False,16777215,16777215,16777215,16777215	
subfrmEnterProjects,cmdGoToFirst,False,16777215,16777215,16777215,16777215	
subfrmEnterProjects,cmdNextRecord,False,16777215,16777215,16777215,16777215	
subfrmEnterProjects,cmdGotoPrevious,False,16777215,16777215,16777215,16777215	
subfrmEnterProjects,cmdSaveRecord,True,9917743,15983578,13431551,0	
subfrmRpaInfo,cmdRptApplicantPOC,False,16777215,16777215,16777215,16777215	
subfrmSitesScopeCost,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmEnterListofProjects,cmdSearch,True,9917743,15983578,13431551,0	
frmEnterListofProjects,cmdSwitch,True,9917743,15983578,13431551,0	
frmEnterListofProjects,cmdCloseForm,True,9917743,15983578,13431551,0	
frmSpcializedLaneAssignTechSpecialists,cmdDvsSubmit,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdCloseForm,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdFirst,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdNext,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdLast,False,16777215,16777215,16777215,16777215	
frmSpcializedLaneAssignTechSpecialists,cmdCloseFrm,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdDvsSubmitWorkOrder,True,14282978,12874308,0,16777215	
frmStWorkOrderDev,cmdDvsSubmitDraftDDD,True,14282978,12874308,0,16777215	
frmStWorkOrderDev,cmdFirst,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdNext,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdLast,False,16777215,16777215,16777215,16777215	
frmStWorkOrderDev,cmdCloseFrm,True,9917743,15189940,13431551,0	
frmUpdateRSMProjections,cmdFinalize,True,14602694,16247774,16777215,16777215	
frmUpdateRSMProjections,cmdUpdate,True,14602694,16247774,16777215,16777215	
frmUpdateRSMProjections,cmdDIUEntry,False,16777215,16777215,16777215,16777215	
frmUpdateRSMProjections,cmdViewHistory,False,16777215,16777215,16777215,16777215	
frmUpdateRSMProjections,cmdCloseForm,False,16777215,16777215,16777215,16777215	
subfrmProjectSites,Command61,False,16777215,16777215,16777215,16777215	
subfrmProjectSites,Command62,False,16777215,16777215,16777215,16777215	
subfrmProjectSites,Command63,False,16777215,16777215,16777215,16777215	
subfrmProjectSites,Command64,False,16777215,16777215,16777215,16777215	
subfrmSpecializedAssignsProjects,Command133,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneComplianceReviews,Command39,True,15652797,11957550,4210752,4210752	
frmExpeditedLaneComplianceReviews,cmdFirstRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneComplianceReviews,cmdLastRecord,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneComplianceReviews,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmExpeditedLaneComplianceReviews,cmdNext,False,16777215,16777215,16777215,16777215	
navReports,cmdPreviewSIWorkOrder,True,15652797,11957550,4210752,4210752	
navReports,cmdProjectFormulationReportPreview,True,15652797,11957550,4210752,4210752	
navReports,Command16,True,15527148,15527148,4210752,4210752	
navReports,Command17,True,15527148,15527148,4210752,4210752	
navReports,Command19,True,15652797,11957550,4210752,4210752	
navReports,Command20,True,15652797,11957550,4210752,4210752	
navReports,Command21,True,15527148,15527148,4210752,4210752	
navReports,Command22,True,15527148,15527148,4210752,4210752	
navReports,Command23,True,15527148,15527148,4210752,4210752	
navReports,Command24,True,15527148,15527148,4210752,4210752	
navReports,Command25,True,15527148,15527148,4210752,4210752	
navReports,Command27,True,15652797,11957550,4210752,4210752	
navReports,cmdOpenApplicantStatusReport,True,15652797,11957550,4210752,4210752	
navReports,cmdClose,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdOccStart,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdOpsInitialStart,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdPagsComplete,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdOccComplete,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdOpsInitialComplete,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdPagsStart,True,15652797,11957550,4210752,4210752	
frmRpaReview,cmdClose,True,9917743,15189940,13431551,0	
frmRpaReview,Command163,False,16777215,16777215,16777215,16777215	
frmRpaReview,Command164,False,16777215,16777215,16777215,16777215	
frmRpaReview,cmdPrevious,False,16777215,16777215,16777215,16777215	
frmRpaReview,cmdNext,False,16777215,16777215,16777215,16777215	
subfrmSiteAssignment,Command133,False,16777215,16777215,16777215,16777215	
frmReviewResult,cmdSign,True,15652797,11957550,4210752,4210752	
frmStDvsSiteReview,Command76,True,14282978,11957550,0,4210752	
frmStDvsSiteReview,Command78,True,14282978,11957550,0,4210752	
frmStDvsSiteReview,cmdCloseForm,True,9917743,15983578,13431551,0	
frmStDvsSiteReview,cmdLast,False,16777215,16777215,16777215,16777215	
frmStDvsSiteReview,cmdNext,False,16777215,16777215,16777215,16777215	
frmStDvsSiteReview,cndNext,False,16777215,16777215,16777215,16777215	
frmStDvsSiteReview,cmdFirst,False,16777215,16777215,16777215,16777215	
subfrmProjectSitesDIU,Command61,False,16777215,16777215,16777215,16777215	
subfrmProjectSitesDIU,Command62,False,16777215,16777215,16777215,16777215	
subfrmProjectSitesDIU,Command63,False,16777215,16777215,16777215,16777215	
subfrmProjectSitesDIU,Command64,False,16777215,16777215,16777215,16777215	
